Fiscal Year,Attribute,Value
1918-1919,Population,90000
1918-1919,Cars,594
1918-1919,Trucks,21
1918-1919,Motorcycles,5
1918-1919,Total Registrations,620
1919-1920,Population,90000
1919-1920,Cars,911
1919-1920,Trucks,33
1919-1920,Motorcycles,6
1919-1920,Total Registrations,950
1920-1921,Population,89000
1920-1921,Cars,1354
1920-1921,Trucks,54
1920-1921,Motorcycles,10
1920-1921,Total Registrations,1418
1921-1922,Population,89000
1921-1922,Cars,1673
1921-1922,Trucks,70
1921-1922,Motorcycles,7
1921-1922,Total Registrations,1750
1922-1923,Population,89000
1922-1923,Cars,2059
1922-1923,Trucks,87
1922-1923,Motorcycles,8
1922-1923,Total Registrations,2154
1923-1924,Population,87000
1923-1924,Cars,2330
1923-1924,Trucks,102
1923-1924,Motorcycles,8
1923-1924,Total Registrations,2440
1924-1925,Population,86000
1924-1925,Cars,2462
1924-1925,Trucks,103
1924-1925,Motorcycles,6
1924-1925,Total Registrations,2571
1925-1926,Population,86000
1925-1926,Cars,2815
1925-1926,Trucks,125
1925-1926,Motorcycles,7
1925-1926,Total Registrations,2947
1926-1927,Population,87000
1926-1927,Cars,3289
1926-1927,Trucks,153
1926-1927,Motorcycles,6
1926-1927,Total Registrations,3448
1927-1928,Population,87000
1927-1928,Cars,4115
1927-1928,Trucks,245
1927-1928,Motorcycles,11
1927-1928,Total Registrations,4371
1928-1929,Population,88000
1928-1929,Cars,4952
1928-1929,Trucks,444
1928-1929,Motorcycles,8
1928-1929,Total Registrations,5404
1929-1930,Population,88000
1929-1930,Cars,5537
1929-1930,Trucks,568
1929-1930,Motorcycles,11
1929-1930,Total Registrations,6116
1930-1931,Population,88000
1930-1931,Cars,6611
1930-1931,Trucks,739
1930-1931,Motorcycles,26
1930-1931,Total Registrations,7376
1931-1932,Population,88000
1931-1932,Cars,6917
1931-1932,Trucks,802
1931-1932,Motorcycles,25
1931-1932,Total Registrations,7744
1932-1933,Population,89000
1932-1933,Cars,6181
1932-1933,Trucks,772
1932-1933,Motorcycles,29
1932-1933,Total Registrations,6982
1933-1934,Population,90000
1933-1934,Cars,6155
1933-1934,Trucks,760
1933-1934,Motorcycles,25
1933-1934,Total Registrations,6940
1934-1935,Population,91000
1934-1935,Cars,6409
1934-1935,Trucks,774
1934-1935,Motorcycles,23
1934-1935,Total Registrations,7206
1935-1936,Population,92000
1935-1936,Cars,7420
1935-1936,Trucks,795
1935-1936,Motorcycles,16
1935-1936,Total Registrations,8231
1936-1937,Population,93000
1936-1937,Cars,6746
1936-1937,Trucks,865
1936-1937,Motorcycles,21
1936-1937,Total Registrations,7632
1937-1938,Population,93000
1937-1938,Cars,6993
1937-1938,Trucks,997
1937-1938,Motorcycles,21
1937-1938,Total Registrations,8011
1938-1939,Population,94000
1938-1939,Cars,6840
1938-1939,Trucks,1130
1938-1939,Motorcycles,22
1938-1939,Total Registrations,7992
1939-1940,Population,94000
1939-1940,Cars,6804
1939-1940,Trucks,1218
1939-1940,Motorcycles,18
1939-1940,Total Registrations,8040
1940-1941,Population,95000
1940-1941,Cars,6824
1940-1941,Trucks,1223
1940-1941,Motorcycles,23
1940-1941,Total Registrations,8070
1941-1942,Population,95000
1941-1942,Cars,6773
1941-1942,Trucks,1226
1941-1942,Motorcycles,16
1941-1942,Total Registrations,8015
1942-1943,Population,90000
1942-1943,Cars,6268
1942-1943,Trucks,1236
1942-1943,Motorcycles,33
1942-1943,Total Registrations,7537
1943-1944,Population,91000
1943-1944,Cars,6670
1943-1944,Trucks,1334
1943-1944,Motorcycles,28
1943-1944,Total Registrations,8032
1944-1945,Population,91000
1944-1945,Cars,6833
1944-1945,Trucks,1539
1944-1945,Motorcycles,40
1944-1945,Total Registrations,8412
1945-1946,Population,92000
1945-1946,Cars,6744
1945-1946,Trucks,2051
1945-1946,Motorcycles,40
1945-1946,Total Registrations,8835
1946-1947,Population,94000
1946-1947,Cars,7134
1946-1947,Trucks,2013
1946-1947,Motorcycles,45
1946-1947,Total Registrations,9192
1947-1948,Population,94000
1947-1948,Cars,7559
1947-1948,Trucks,2352
1947-1948,Motorcycles,37
1947-1948,Total Registrations,9948
1948-1949,Population,93000
1948-1949,Cars,8297
1948-1949,Trucks,2945
1948-1949,Motorcycles,48
1948-1949,Total Registrations,11290
1949-1950,Population,94000
1949-1950,Cars,9086
1949-1950,Trucks,4074
1949-1950,Motorcycles,51
1949-1950,Total Registrations,13211
1950-1951,Population,96000
1950-1951,Cars,10392
1950-1951,Trucks,4910
1950-1951,Motorcycles,81
1950-1951,Total Registrations,15383
1951-1952,Population,98000
1951-1952,Cars,11176
1951-1952,Trucks,5636
1951-1952,Motorcycles,84
1951-1952,Total Registrations,16896
1952-1953,Population,100000
1952-1953,Cars,11667
1952-1953,Trucks,6950
1952-1953,Motorcycles,100
1952-1953,Total Registrations,18717
1953-1954,Population,101000
1953-1954,Cars,12218
1953-1954,Trucks,7947
1953-1954,Motorcycles,121
1953-1954,Total Registrations,20286
1954-1955,Population,101000
1954-1955,Cars,12551
1954-1955,Trucks,8157
1954-1955,Motorcycles,140
1954-1955,Total Registrations,20848
1955-1956,Population,100000
1955-1956,Cars,13436
1955-1956,Trucks,8576
1955-1956,Motorcycles,133
1955-1956,Total Registrations,22145
1956-1957,Population,99000
1956-1957,Cars,14163
1956-1957,Trucks,9062
1956-1957,Motorcycles,148
1956-1957,Total Registrations,23373
1957-1958,Population,99000
1957-1958,Cars,14595
1957-1958,Trucks,9004
1957-1958,Motorcycles,126
1957-1958,Total Registrations,23725
1958-1959,Population,100000
1958-1959,Cars,15860
1958-1959,Trucks,9527
1958-1959,Motorcycles,117
1958-1959,Total Registrations,25504
1959-1960,Population,101000
1959-1960,Cars,17408
1959-1960,Trucks,9975
1959-1960,Motorcycles,119
1959-1960,Total Registrations,27502
1960-1961,Population,103000
1960-1961,Cars,19170
1960-1961,Trucks,8009
1960-1961,Motorcycles,127
1960-1961,Total Registrations,27306
1961-1962,Population,105000
1961-1962,Cars,20440
1961-1962,Trucks,8056
1961-1962,Motorcycles,111
1961-1962,Total Registrations,28607
1962-1963,Population,107000
1962-1963,Cars,22092
1962-1963,Trucks,8095
1962-1963,Motorcycles,137
1962-1963,Total Registrations,30324
1963-1964,Population,108000
1963-1964,Cars,23328
1963-1964,Trucks,7460
1963-1964,Motorcycles,117
1963-1964,Total Registrations,30905
1964-1965,Population,109000
1964-1965,Cars,24323
